                                                                   TRAFFIC COUNT SUMMARY
INTERSECTION:
North/South CHURCH LANE
East/West           SUNSET BLVD

Day:     WED                          Date:       9/20/06                   Weather:          CLEAR

Hours: 7-10 AM 3-6 PM

School Day:         YES               District:             LOS ANGELES


                      N/B      TIME                 S/B      TIME              E/B     TIME            W/B     TIME

AM PK 15 MIN              52   7:15                 419       8:15             527     7:45             405     7:15

PM PK 15 MIN              92   4:30                 661       5:45             637     3:45             421     3:00

AM PK HOUR            177      7:15                1451       7:30            1984     7:45            1486     7:00

PM PK HOUR            328      3:45                2090       5:00            2379     3:00            1544     3:00


NORTHBOUND Approach                                         SOUTHBOUND Approach                               TOTAL    XING S/L         XING N/L

 Hours         Lt         Th     Rt      Total               Hours     Lt       Th       Rt    Total            N-S      Ped      Sch     Ped      Sch
7-8           43           1     98       142               7-8       475       74      893    1442            1584         0       0        0       0
8-9           50           3     93       146               8-9       519       72      811    1402            1548         0       0        0       0
9-10          38           5     73       116               9-10      513      115      782    1410            1526         0       0        0       0
3-4           134         22    149       305               3-4       619       21     1079    1719            2024         0       0        0       0
4-5           145         17    164       326               4-5       579        4     1064    1647            1973         0       0        0       0
5-6           149         25    124       298               5-6       714       21     1355    2090            2388         0       0        0       0


TOTAL         559         73    701      1333               TOTAL    3419      307     5984    9710           11043         0       0        0       0

EASTBOUND Approach                                          WESTBOUND Approach                                TOTAL    XING W/L         XING E/L

 Hours         Lt         Th     Rt      Total               Hours     Lt       Th       Rt    Total            E-W      Ped      Sch     Ped      Sch
7-8           53     1719        41      1813               7-8       15      1202      269    1486            3299         0       0        0       0
8-9           125    1787        34      1946               8-9        9      1010      296    1315            3261         0       0        0       0
9-10          157    1621        68      1846               9-10      10       886      281    1177            3023         0       0        0       0
3-4           416    1840       123      2379               3-4       68       929      547    1544            3923         0       0        0       0
4-5           485    1562        70      2117               4-5       68       832      447    1347            3464         0       0        0       0
5-6           504    1535        51      2090               5-6       50       918      378    1346            3436         0       0        0       0


TOTAL       1740 10064          387 12191                   TOTAL     220     5777     2218    8215           20406         0       0        0       0

